"Date","Opponent","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked"
"2024-10-23","LAC",113,113,34,63,0.5396825396825397,8,29,0.27586206896551724,0.27586206896551724,21,40,28,21,3,0.5882352941176471,0.625,0.875,0.31521739130434784,0.5536347826086956,0.5,0.5380952380952381,4,9,0.14285714285714285,0,0
"2024-10-25","LAL",101,123,26,48,0.5416666666666666,14,27,0.5185185185185185,0.5185185185185185,29,40,12,39,3,0.7692307692307693,0.8,0.9285714285714286,0.36,0.5824353333333334,0.6266666666666667,0.6542553191489362,2,4,0.08333333333333333,0,0
"2024-10-26","DAL",98,102,24,52,0.46153846153846156,13,41,0.3170731707317073,0.3170731707317073,15,26,22,27,12,0.5416666666666666,0.5652173913043478,0.6923076923076923,0.44086021505376344,0.5248295698924731,0.46774193548387094,0.504950495049505,2,4,0.07692307692307693,0,0
"2024-10-28","LAL",95,105,25,62,0.4032258064516129,14,32,0.4375,0.4666666666666667,13,28,22,33,9,0.56,0.6363636363636364,0.7857142857142857,0.3404255319148936,0.5099369565217391,0.48936170212765956,0.525,6,11,0.1774193548387097,0,0
"2024-10-31","LAC",99,119,33,58,0.5689655172413793,12,35,0.34285714285714286,0.34285714285714286,17,38,28,24,12,0.5757575757575758,0.6129032258064516,0.6666666666666666,0.3763440860215054,0.5466559139784946,0.5483870967741935,0.5784313725490197,4,4,0.06896551724137931,0,0
"2024-11-02","POR",102,97,23,68,0.3382352941176471,14,43,0.32558139534883723,0.32558139534883723,9,12,34,33,9,0.2608695652173913,0.3333333333333333,0.7857142857142857,0.38738738738738737,0.5140536036036036,0.3963963963963964,0.42543859649122806,10,8,0.11764705882352941,0,0
"2024-11-04","PHI",100,116,20,36,0.5555555555555556,20,51,0.39215686274509803,0.39215686274509803,16,22,18,48,12,0.55,0.55,0.8,0.5862068965517241,0.5347614942528736,0.5747126436781609,0.6170212765957447,0,4,0.1111111111111111,0,0
"2024-11-06","MIA",97,112,27,58,0.46551724137931033,13,34,0.38235294117647056,0.38235294117647056,19,32,22,33,6,0.5925925925925926,0.5925925925925926,0.8461538461538461,0.3695652173913043,0.5380347826086956,0.5054347826086957,0.555,0,6,0.10344827586206896,0,0
"2024-11-08","DAL",90,113,30,47,0.6382978723404256,11,33,0.3333333333333333,0.3333333333333333,20,20,40,24,9,0.3333333333333333,0.37037037037037035,0.7272727272727273,0.4125,0.537573417721519,0.58125,0.6348314606741573,6,1,0.02127659574468085,1,0.030303030303030304
"2024-11-10","SAC",113,127,39,65,0.6,11,37,0.2972972972972973,0.3055555555555556,16,26,52,30,3,0.3333333333333333,0.35135135135135137,0.9090909090909091,0.3627450980392157,0.5334118811881188,0.5441176470588235,0.5825688073394495,4,3,0.046153846153846156,0,0
"2024-11-12","UTA",94,112,30,54,0.5555555555555556,15,38,0.39473684210526316,0.39473684210526316,7,38,22,39,6,0.6333333333333333,0.7307692307692307,0.8666666666666667,0.41304347826086957,0.5085070652173913,0.5706521739130435,0.5833333333333334,8,11,0.2037037037037037,0,0
"2024-11-13","SAC",96,127,35,50,0.7,15,28,0.5357142857142857,0.5357142857142857,12,46,24,45,0,0.6571428571428571,0.6571428571428571,1,0.358974358974359,0.5364205128205128,0.7371794871794872,0.7383720930232558,0,2,0.04,0,0
"2024-11-15","OKC",96,99,26,51,0.5098039215686274,10,40,0.25,0.25,17,24,28,27,3,0.46153846153846156,0.5,0.9,0.43956043956043955,0.5528417582417582,0.45054945054945056,0.5,4,3,0.058823529411764705,1,0.025
"2024-11-17","MIN",95,120,25,41,0.6097560975609756,17,39,0.4358974358974359,0.4358974358974359,19,24,26,45,6,0.48,0.5217391304347826,0.8823529411764706,0.4875,0.535078125,0.63125,0.6593406593406593,4,2,0.04878048780487805,0,0
"2024-11-18","ORL",88,109,28,47,0.5957446808510638,11,29,0.3793103448275862,0.3793103448275862,20,38,18,27,6,0.6785714285714286,0.76,0.8181818181818182,0.3815789473684211,0.5501578947368421,0.5855263157894737,0.6337209302325582,6,2,0.0425531914893617,0,0
"2024-11-20","NYK",101,138,31,47,0.6595744680851063,19,39,0.48717948717948717,0.5,19,32,30,42,15,0.5161290322580645,0.5517241379310345,0.7368421052631579,0.45348837209302323,0.5401758823529411,0.6918604651162791,0.7135416666666666,4,2,0.0425531914893617,0,0
"2024-11-26","LAL",100,100,29,51,0.5686274509803921,8,34,0.23529411764705882,0.23529411764705882,18,34,24,24,0,0.5862068965517241,0.6538461538461539,1,0.4,0.5417564705882353,0.4823529411764706,0.515625,6,3,0.058823529411764705,0,0
"2024-11-27","BKN",102,127,26,45,0.5777777777777777,18,42,0.42857142857142855,0.42857142857142855,21,30,22,51,3,0.5769230769230769,0.6521739130434783,0.9444444444444444,0.4827586206896552,0.5341758620689655,0.6091954022988506,0.6494845360824743,6,4,0.08888888888888889,1,0.023809523809523808
"2024-11-30","GSW",98,105,24,52,0.46153846153846156,14,40,0.35,0.35,15,28,20,42,0,0.5833333333333334,0.6363636363636364,1,0.43478260869565216,0.5532796703296703,0.4891304347826087,0.5303030303030303,4,8,0.15384615384615385,1,0.025
"2024-12-03","SAS",99,93,27,56,0.48214285714285715,8,44,0.18181818181818182,0.18181818181818182,15,38,16,21,3,0.7037037037037037,0.76,0.875,0.44,0.516586,0.39,0.4386792452830189,4,5,0.08928571428571429,0,0
"2024-12-05","NOP",102,126,33,59,0.559322033898305,14,36,0.3888888888888889,0.3888888888888889,18,28,38,27,15,0.42424242424242425,0.45161290322580644,0.6428571428571429,0.37894736842105264,0.5570431578947368,0.5684210526315789,0.5961538461538461,4,3,0.05084745762711865,0,0
"2024-12-07","MIA",94,121,32,54,0.5925925925925926,13,32,0.40625,0.41935483870967744,18,36,28,36,3,0.5625,0.6,0.9230769230769231,0.37209302325581395,0.5931735294117647,0.5988372093023255,0.625,4,2,0.037037037037037035,1,0.03125
"2024-12-08","ORL",97,115,30,52,0.5769230769230769,12,36,0.3333333333333333,0.35294117647058826,19,20,40,21,15,0.3333333333333333,0.43478260869565216,0.5833333333333334,0.4090909090909091,0.550928488372093,0.5454545454545454,0.5637254901960784,14,5,0.09615384615384616,1,0.027777777777777776
"2024-12-13","UTA",94,126,21,38,0.5526315789473685,22,39,0.5641025641025641,0.5789473684210527,18,24,18,54,12,0.5714285714285714,0.5714285714285714,0.8181818181818182,0.5064935064935064,0.514242105263158,0.7012987012987013,0.7241379310344828,0,6,0.15789473684210525,1,0.02564102564102564
"2024-12-15","POR",98,109,27,45,0.6,15,49,0.30612244897959184,0.30612244897959184,10,34,20,39,6,0.6296296296296297,0.7727272727272727,0.8666666666666667,0.5212765957446809,0.5415763440860215,0.526595744680851,0.545,10,2,0.044444444444444446,0,0
"2024-12-19","IND",103,120,23,48,0.4791666666666667,16,41,0.3902439024390244,0.3902439024390244,26,34,12,39,9,0.7391304347826086,0.8095238095238095,0.8125,0.4606741573033708,0.5198825842696629,0.5280898876404494,0.5776699029126213,4,4,0.08333333333333333,0,0
"2024-12-21","DET",101,133,30,50,0.6,19,39,0.48717948717948717,0.48717948717948717,16,34,26,42,15,0.5666666666666667,0.6071428571428571,0.7368421052631579,0.43820224719101125,0.5287386363636364,0.6573033707865169,0.6717171717171717,4,1,0.02,0,0
"2024-12-23","DEN",93,117,30,49,0.6122448979591837,16,41,0.3902439024390244,0.4,9,42,18,42,6,0.7,0.7777777777777778,0.875,0.45555555555555555,0.5253454545454546,0.6,0.6223404255319149,6,5,0.10204081632653061,0,0
"2024-12-25","DEN",91,100,28,49,0.5714285714285714,8,29,0.27586206896551724,0.2857142857142857,20,28,28,18,6,0.5,0.6086956521739131,0.75,0.3717948717948718,0.5201766233766234,0.5128205128205128,0.5555555555555556,10,4,0.08163265306122448,0,0
"2024-12-27","DAL",92,98,23,46,0.5,12,34,0.35294117647058826,0.35294117647058826,16,26,20,33,3,0.5652173913043478,0.5652173913043478,0.9166666666666666,0.425,0.49232250000000005,0.5125,0.5511363636363636,0,6,0.13043478260869565,1,0.029411764705882353
"2024-12-28","GSW",96,109,29,53,0.5471698113207547,12,45,0.26666666666666666,0.26666666666666666,15,34,24,27,9,0.5862068965517241,0.6538461538461539,0.75,0.45918367346938777,0.5173311224489796,0.47959183673469385,0.5141509433962265,6,9,0.16981132075471697,3,0.06666666666666667
"2024-12-31","MEM",103,117,25,50,0.5,15,44,0.3409090909090909,0.3488372093023256,22,26,24,42,3,0.52,0.5416666666666666,0.9333333333333333,0.46808510638297873,0.5303661290322581,0.5053191489361702,0.5416666666666666,2,9,0.18,1,0.022727272727272728
"2025-01-04","IND",97,126,31,56,0.5535714285714286,15,40,0.375,0.375,19,46,16,36,9,0.7419354838709677,0.8214285714285714,0.8,0.4166666666666667,0.51223125,0.5572916666666666,0.589622641509434,6,6,0.10714285714285714,1,0.025
"2025-01-06","PHI",94,99,19,47,0.40425531914893614,15,40,0.375,0.375,16,16,22,36,9,0.42105263157894735,0.5,0.8,0.45977011494252873,0.5399764367816092,0.47701149425287354,0.5051020408163265,6,4,0.0851063829787234,0,0
"2025-01-07","CHA",100,115,25,51,0.49019607843137253,13,47,0.2765957446808511,0.2826086956521739,26,24,26,33,6,0.48,0.6,0.8461538461538461,0.47959183673469385,0.550270618556701,0.45408163265306123,0.5227272727272727,10,4,0.0784313725490196,0,0
"2025-01-09","ATL",96,115,27,54,0.5,15,32,0.46875,0.46875,16,40,14,36,9,0.7407407407407407,0.8695652173913043,0.8,0.37209302325581395,0.521328488372093,0.5755813953488372,0.6117021276595744,8,6,0.1111111111111111,0,0
"2025-01-11","UTA",94,106,33,54,0.6111111111111112,9,42,0.21428571428571427,0.21428571428571427,13,34,32,27,0,0.5151515151515151,0.5666666666666667,1,0.4375,0.49028437500000005,0.484375,0.5145631067961165,6,4,0.07407407407407407,0,0
"2025-01-12","CHA",99,113,26,52,0.5,15,40,0.375,0.375,16,34,18,39,6,0.6538461538461539,0.7083333333333334,0.8666666666666667,0.43478260869565216,0.5288385869565218,0.5271739130434783,0.5594059405940595,4,5,0.09615384615384616,1,0.025
"2025-01-14","ATL",102,122,26,57,0.45614035087719296,17,41,0.4146341463414634,0.4146341463414634,19,22,30,33,18,0.4230769230769231,0.55,0.6470588235294118,0.41836734693877553,0.5363783505154639,0.5255102040816326,0.5545454545454546,12,4,0.07017543859649122,0,0
"2025-01-16","WAS",104,123,33,51,0.6470588235294118,13,41,0.3170731707317073,0.3170731707317073,18,36,30,30,9,0.5454545454545454,0.6428571428571429,0.7692307692307693,0.44565217391304346,0.5837592391304348,0.5706521739130435,0.5913461538461539,10,4,0.0784313725490196,0,0
"2025-01-18","DET",100,121,35,61,0.5737704918032787,9,33,0.2727272727272727,0.28125,24,32,38,18,9,0.45714285714285713,0.5333333333333333,0.6666666666666666,0.35106382978723405,0.47483817204301076,0.5159574468085106,0.5555555555555556,10,3,0.04918032786885246,0,0
"2025-01-20","CLE",96,118,22,49,0.4489795918367347,19,46,0.41304347826086957,0.41304347826086957,17,24,20,45,12,0.5454545454545454,0.5714285714285714,0.7894736842105263,0.4842105263157895,0.49468052631578946,0.531578947368421,0.5619047619047619,2,4,0.08163265306122448,1,0.021739130434782608
"2025-01-22","BKN",93,84,27,55,0.4909090909090909,7,36,0.19444444444444445,0.19444444444444445,9,18,36,21,0,0.3333333333333333,0.36,1,0.3956043956043956,0.4899335164835165,0.41208791208791207,0.4329896907216495,4,1,0.01818181818181818,0,0
"2025-01-25","WAS",97,109,24,49,0.4897959183673469,18,41,0.43902439024390244,0.43902439024390244,7,24,24,48,6,0.5,0.5,0.8888888888888888,0.45555555555555555,0.5467766666666667,0.5666666666666667,0.5797872340425532,0,4,0.08163265306122448,0,0
"2025-01-27","LAC",93,109,31,51,0.6078431372549019,10,32,0.3125,0.3225806451612903,17,34,28,15,15,0.5483870967741935,0.6071428571428571,0.5,0.3855421686746988,0.5367463414634146,0.5542168674698795,0.5934065934065934,6,4,0.0784313725490196,1,0.03125
"2025-01-29","MIN",96,121,29,46,0.6304347826086957,13,29,0.4482758620689655,0.4482758620689655,24,30,28,33,6,0.5172413793103449,0.5769230769230769,0.8461538461538461,0.38666666666666666,0.539744,0.6466666666666666,0.6954022988505747,6,6,0.13043478260869565,0,0
"2025-01-31","GSW",104,105,20,52,0.38461538461538464,16,44,0.36363636363636365,0.36363636363636365,17,22,18,45,3,0.55,0.5789473684210527,0.9375,0.4583333333333333,0.5084244791666667,0.4583333333333333,0.49528301886792453,2,7,0.1346153846153846,0,0
"2025-02-01","POR",102,127,37,58,0.6379310344827587,9,31,0.2903225806451613,0.2903225806451613,26,34,40,21,6,0.4594594594594595,0.5,0.7777777777777778,0.34831460674157305,0.5840280898876404,0.5674157303370787,0.616504854368932,6,2,0.034482758620689655,0,0
"2025-02-03","POR",101,121,24,49,0.4897959183673469,16,40,0.4,0.4,25,32,16,42,6,0.6666666666666666,0.7619047619047619,0.875,0.449438202247191,0.5386784090909091,0.5393258426966292,0.587378640776699,6,3,0.061224489795918366,2,0.05
"2025-02-05","OKC",103,140,40,60,0.6666666666666666,12,42,0.2857142857142857,0.2857142857142857,24,30,50,27,9,0.375,0.42857142857142855,0.75,0.4117647058823529,0.550921568627451,0.5686274509803921,0.6086956521739131,10,2,0.03333333333333333,0,0
"2025-02-07","UTA",107,127,35,69,0.5072463768115942,13,48,0.2708333333333333,0.2708333333333333,18,34,36,36,3,0.4857142857142857,0.5666666666666667,0.9230769230769231,0.41025641025641024,0.5367717948717949,0.4658119658119658,0.508,10,14,0.2028985507246377,1,0.020833333333333332
"2025-02-08","DEN",92,122,29,57,0.5087719298245614,16,35,0.45714285714285713,0.47058823529411764,16,30,28,39,9,0.5172413793103449,0.5769230769230769,0.8125,0.3804347826086957,0.5247868131868132,0.5760869565217391,0.61,6,6,0.10526315789473684,0,0
"2025-02-11","MEM",104,119,31,61,0.5081967213114754,12,39,0.3076923076923077,0.3157894736842105,21,26,36,27,9,0.41935483870967744,0.5416666666666666,0.75,0.39,0.5291505050505051,0.49,0.53125,14,9,0.14754098360655737,0,0
"2025-02-12","HOU",101,119,33,55,0.6,13,42,0.30952380952380953,0.30952380952380953,14,42,24,33,6,0.6363636363636364,0.7,0.8461538461538461,0.4329896907216495,0.5543922680412371,0.5412371134020618,0.5560747663551402,6,4,0.07272727272727272,1,0.023809523809523808
"2025-02-20","SAS",102,120,29,52,0.5576923076923077,15,41,0.36585365853658536,0.36585365853658536,17,34,24,39,6,0.5862068965517241,0.6538461538461539,0.8666666666666667,0.44086021505376344,0.5625032258064516,0.553763440860215,0.5825242718446602,6,3,0.057692307692307696,1,0.024390243902439025
"2025-02-22","CHI",103,117,23,45,0.5111111111111111,18,53,0.33962264150943394,0.34615384615384615,17,26,20,48,6,0.5652173913043478,0.6190476190476191,0.8888888888888888,0.5408163265306123,0.4954051546391752,0.5102040816326531,0.5571428571428572,4,3,0.06666666666666667,0,0
"2025-02-23","TOR",101,127,23,53,0.4339622641509434,20,35,0.5714285714285714,0.5714285714285714,21,26,20,51,9,0.5652173913043478,0.65,0.85,0.3977272727272727,0.573590909090909,0.6022727272727273,0.625,6,7,0.1320754716981132,0,0
"2025-02-25","MEM",116,151,32,51,0.6274509803921569,20,48,0.4166666666666667,0.4166666666666667,27,34,30,57,3,0.53125,0.6071428571428571,0.95,0.48484848484848486,0.5142752525252525,0.6262626262626263,0.6741071428571429,8,5,0.09803921568627451,1,0.020833333333333332
"2025-02-27","NOP",96,124,33,57,0.5789473684210527,17,47,0.3617021276595745,0.3617021276595745,7,24,42,39,12,0.36363636363636365,0.46153846153846156,0.7647058823529411,0.4519230769230769,0.5355451923076923,0.5625,0.5694444444444444,14,5,0.08771929824561403,1,0.02127659574468085
"2025-02-28","NOP",93,108,33,59,0.559322033898305,11,28,0.39285714285714285,0.4074074074074074,9,42,24,21,12,0.6363636363636364,0.75,0.6363636363636364,0.3218390804597701,0.526421511627907,0.5689655172413793,0.5806451612903226,10,3,0.05084745762711865,0,0
"2025-03-02","MIN",99,116,18,40,0.45,21,52,0.40384615384615385,0.40384615384615385,17,22,14,51,12,0.6111111111111112,0.6111111111111112,0.8095238095238095,0.5652173913043478,0.5081375,0.5380434782608695,0.58,0,7,0.175,0,0
"2025-03-04","LAC",92,117,35,53,0.660377358490566,8,30,0.26666666666666666,0.26666666666666666,23,46,24,18,6,0.6571428571428571,0.6764705882352942,0.75,0.3614457831325301,0.49906927710843374,0.5662650602409639,0.6157894736842106,2,3,0.05660377358490566,0,0
"2025-03-07","DEN",106,149,36,57,0.631578947368421,21,40,0.525,0.525,14,54,18,54,9,0.75,0.8181818181818182,0.8571428571428571,0.41237113402061853,0.5422087628865979,0.6958762886597938,0.7028301886792453,6,2,0.03508771929824561,0,0
"2025-03-09","DAL",96,116,26,46,0.5652173913043478,17,42,0.40476190476190477,0.40476190476190477,13,28,24,45,6,0.5384615384615384,0.5384615384615384,0.8823529411764706,0.4772727272727273,0.5658892045454545,0.5852272727272727,0.6170212765957447,0,4,0.08695652173913043,0,0
"2025-03-10","MEM",97,120,23,40,0.575,17,46,0.3695652173913043,0.37777777777777777,23,24,22,42,9,0.5217391304347826,0.5454545454545454,0.8235294117647058,0.5348837209302325,0.557244705882353,0.563953488372093,0.6071428571428571,2,2,0.05,0,0
"2025-03-12","HOU",95,111,28,50,0.56,12,38,0.3157894736842105,0.3157894736842105,19,30,26,30,6,0.5357142857142857,0.5357142857142857,0.8333333333333334,0.4318181818181818,0.5481954022988506,0.5227272727272727,0.5606060606060606,0,8,0.16,0,0
"2025-03-14","SAC",95,106,32,49,0.6530612244897959,8,32,0.25,0.25,18,36,28,21,3,0.5625,0.6,0.875,0.3950617283950617,0.4821191358024692,0.5432098765432098,0.5955056179775281,4,3,0.061224489795918366,0,0
"2025-03-16","LAL",94,107,21,42,0.5,14,39,0.358974358974359,0.358974358974359,23,26,16,27,15,0.6190476190476191,0.6842105263157895,0.6428571428571429,0.48148148148148145,0.5764296296296296,0.5185185185185185,0.5691489361702128,4,4,0.09523809523809523,0,0
"2025-03-17","TOR",95,89,21,52,0.40384615384615385,10,35,0.2857142857142857,0.2857142857142857,17,22,20,27,3,0.5238095238095238,0.6111111111111112,0.9,0.40229885057471265,0.5261586206896551,0.41379310344827586,0.45408163265306123,6,4,0.07692307692307693,0,0
"2025-03-19","CHI",99,121,34,52,0.6538461538461539,15,38,0.39473684210526316,0.39473684210526316,8,32,36,39,6,0.47058823529411764,0.5,0.8666666666666667,0.4222222222222222,0.4919111111111111,0.6277777777777778,0.6436170212765957,4,6,0.11538461538461539,0,0
"2025-03-21","CLE",96,112,25,49,0.5102040816326531,17,45,0.37777777777777777,0.37777777777777777,11,20,30,42,9,0.4,0.43478260869565216,0.8235294117647058,0.4787234042553192,0.512111170212766,0.5372340425531915,0.56,4,2,0.04081632653061224,1,0.022222222222222223
"2025-03-24","MIL",90,106,25,44,0.5681818181818182,12,39,0.3076923076923077,0.3076923076923077,20,28,22,30,6,0.56,0.6363636363636364,0.8333333333333334,0.46987951807228917,0.5175861445783133,0.5180722891566265,0.5526315789473685,6,3,0.06818181818181818,1,0.02564102564102564
"2025-03-26","BOS",95,132,23,37,0.6216216216216216,22,52,0.4230769230769231,0.4230769230769231,20,26,20,60,6,0.5652173913043478,0.5652173913043478,0.9090909090909091,0.5842696629213483,0.5289730337078652,0.6292134831460674,0.6565656565656566,0,2,0.05405405405405406,1,0.019230769230769232
"2025-03-28","MIN",93,124,28,50,0.56,19,39,0.48717948717948717,0.5,11,32,24,45,12,0.5714285714285714,0.6956521739130435,0.7894736842105263,0.43820224719101125,0.5949749999999999,0.6348314606741573,0.6595744680851063,10,4,0.08,0,0
"2025-03-30","HOU",103,148,38,67,0.5671641791044776,18,31,0.5806451612903226,0.5806451612903226,18,42,34,48,6,0.5526315789473685,0.6176470588235294,0.8888888888888888,0.3163265306122449,0.5823668367346939,0.6632653061224489,0.6788990825688074,8,5,0.07462686567164178,0,0
"2025-04-01","MIL",96,133,34,45,0.7555555555555555,17,29,0.5862068965517241,0.5862068965517241,14,32,36,48,3,0.47058823529411764,0.47058823529411764,0.9411764705882353,0.3918918918918919,0.5866858108108108,0.8040540540540541,0.83125,0,0,0,0,0
"2025-04-04","BOS",93,123,31,48,0.6458333333333334,14,39,0.358974358974359,0.358974358974359,19,32,30,36,6,0.5161290322580645,0.5714285714285714,0.8571428571428571,0.4482758620689655,0.5224633720930232,0.5977011494252874,0.6354166666666666,6,2,0.041666666666666664,0,0
"2025-04-06","NYK",93,112,28,46,0.6086956521739131,12,28,0.42857142857142855,0.4444444444444444,20,40,16,24,12,0.7142857142857143,0.7692307692307693,0.6666666666666666,0.3783783783783784,0.5986479452054795,0.6216216216216216,0.6529411764705882,4,3,0.06521739130434782,0,0
"2025-04-08","GSW",100,133,30,53,0.5660377358490566,15,40,0.375,0.38461538461538464,28,34,26,42,3,0.5666666666666667,0.6296296296296297,0.9333333333333333,0.43010752688172044,0.5144934782608696,0.5645161290322581,0.6064814814814815,6,3,0.05660377358490566,1,0.025
"2025-04-09","OKC",100,125,33,56,0.5892857142857143,12,30,0.4,0.41379310344827586,23,24,42,36,0,0.36363636363636365,0.41379310344827586,1,0.3488372093023256,0.5930488235294117,0.5930232558139535,0.6313131313131313,8,3,0.05357142857142857,0,0
"2025-04-11","SAS",98,98,26,56,0.4642857142857143,13,34,0.38235294117647056,0.38235294117647056,7,32,20,36,3,0.6153846153846154,0.6153846153846154,0.9230769230769231,0.37777777777777777,0.5035294444444445,0.5055555555555555,0.5268817204301075,0,9,0.16071428571428573,1,0.029411764705882353
"2025-04-13","SAC",90,109,32,54,0.5925925925925926,14,34,0.4117647058823529,0.4117647058823529,3,36,28,39,3,0.5625,0.6428571428571429,0.9285714285714286,0.38636363636363635,0.4987073863636363,0.6022727272727273,0.6193181818181818,8,1,0.018518518518518517,0,0